port,arrival_time,start_time,id,delay_time
13,690,2000,1,1310
15,800,800,2,0
0,130,130,3,0
8,910,1480,4,570
9,90,90,5,0
5,970,970,6,0
17,240,240,7,0
19,480,480,8,0
14,1400,1440,9,40
15,1220,1220,10,0
11,230,230,11,0
13,1390,1510,12,120
19,980,980,13,0
1,340,340,14,0
4,1050,1050,15,0
2,300,300,16,0
8,980,980,17,0
10,510,510,18,0
14,1400,2020,19,620
6,870,870,20,0
0,1190,1500,21,310
13,610,610,22,0
0,430,430,23,0
5,70,70,24,0
2,1350,1350,25,0
12,1380,1860,26,480
0,1210,1210,27,0
7,450,450,28,0
12,1010,1200,29,190
16,1060,1060,30,0
4,370,370,31,0
18,170,170,32,0
17,1170,1210,33,40
16,570,570,34,0
9,520,870,35,350
16,1090,1480,36,390
14,220,490,37,270
8,40,40,38,0
12,410,410,39,0
3,280,280,40,0
